domain,sld,tld,is_com,length,has_hyphen,has_digit,token_count,cluster_keyword,exact_match,age_years,true_distance,S_k,slope_k,alpha_i,gamma_k,log_price_latent,price_latent,sale_prob,sold,log_price_obs,price_obs,embedding_distance
experthotelhub360.com,experthotelhub360,.com,1,17,0,1,1,hotel,0,5.010976849341093,0.2414391279842265,0.6693845056526838,-1.6024460550874156,-0.016624105909202,1.714674041869944,1.5702950213479925,4.808066466804755,0.2888874632500997,1,1.4419780812338638,4.2290529590139085,0.369109312693278
quickhotelpro.com,quickhotelpro,.com,1,13,0,0,1,hotel,0,2.8245693184588045,0.361070514106339,0.6693845056526838,-1.6024460550874156,-0.6678167791993528,1.7860915413048113,0.9767744317477236,2.655875702463249,0.2114415555049686,1,0.9860705692753884,2.680680202642508,0.405507485071818
hotelmodern.com,hotelmodern,.com,1,11,0,0,1,hotel,0,3.4710490503395346,0.169033812504728,0.6693845056526838,-1.6024460550874156,-0.4172092196941149,1.692997883164789,1.052946643172708,2.8660840144868263,0.2204686582649329,1,0.9441581612149555,2.570648395910602,0.1661658287048339
myhotelnow.com,myhotelnow,.com,1,10,0,0,1,hotel,0,1.194790117882434,0.0419734074504696,0.6693845056526838,-1.6024460550874156,-0.2936389538754621,1.6973891940860326,2.124883428138809,8.371921500770949,0.3745885334206129,1,2.1154378476650373,8.293216136607668,0.248644749323527
hotelaustin.com,hotelaustin,.com,1,11,0,0,1,hotel,0,4.136950605254721,0.0294705542140742,0.6693845056526838,-1.6024460550874156,-0.0023633418042989,1.747492109077434,2.2227166336210007,9.232377816762538,0.390764847403662,1,2.284848032768024,9.824193155131285,0.4021920760472616
secure-hotel.com,secure-hotel,.com,1,12,1,0,2,hotel,0,1.88904635603226,0.3160155763029095,0.6693845056526838,-1.6024460550874156,0.0965945725193652,1.7794138334342315,2.458490170777804,11.687152607817987,0.4306850095315854,1,2.5203168947191164,12.432535844346084,0.2514282862345378
simplehotelexperts.com,simplehotelexperts,.com,1,18,0,0,1,hotel,0,2.439223740620033,0.5319259644457113,0.6693845056526838,-1.6024460550874156,0.7147902441787771,1.8373073280347696,2.1168285880263573,8.304757870931587,0.3732685540501897,1,2.185418297240408,8.894368265045012,0.3272503614425659
experthotelnow.io,experthotelnow,.io,0,14,0,0,1,hotel,0,1.758518840555149,0.1879450854856427,0.6693845056526838,-1.6024460550874156,0.2002440011629365,1.7703025688563934,1.889237673370618,6.614324482935374,0.3368119932409261,1,1.9696637554239231,7.168265792585005,0.2597322066624959
directhotelteam.com,directhotelteam,.com,1,15,0,0,1,hotel,0,1.837791119981411,0.1903448501882909,0.6693845056526838,-1.6024460550874156,-0.3429530284941013,1.6860586899882612,1.2989488267358913,3.6654416275766457,0.2514797437726346,1,1.4543857415234498,4.28185249344693,0.4710878928502401
hotellive.com,hotellive,.com,1,9,0,0,1,hotel,0,2.063237395957732,0.0317438707019287,0.6693845056526838,-1.6024460550874156,0.1372807364440981,1.6877125407243434,1.7579493328968112,5.800530233233095,0.3166012387444174,1,1.6089055843510132,4.997339067891844,0.2211602528889974
freehotellive.com,freehotellive,.com,1,13,0,0,1,hotel,0,1.7839938851552348,0.3307503352477747,0.6693845056526838,-1.6024460550874156,0.2073868018555354,1.7427708767595158,1.391991245849555,4.022852571345333,0.263936834222286,1,1.4419706079680754,4.229021354295209,0.3456425666809082
hotelteam2.com,hotelteam2,.com,1,10,0,1,1,hotel,0,1.6181334028203889,0.1272630816862335,0.6693845056526838,-1.6024460550874156,0.2566718814411633,1.8045524670223645,2.09765012307504,8.147002947149554,0.3701333197749415,1,1.9976121915867608,7.371433496683809,0.2849825223286947
primehotel.com,primehotel,.com,1,10,0,0,1,hotel,0,3.391112813798601,0.4526299076483281,0.6693845056526838,-1.6024460550874156,-0.315479400194786,1.849157067944068,1.3013013747349933,3.674074906062714,0.2517898573472527,1,1.3920762563291982,4.023194570508507,0.2583357691764831
hotelonline.io,hotelonline,.io,0,11,0,0,1,hotel,0,4.799443722374931,0.1662553394597908,0.6693845056526838,-1.6024460550874156,0.6667580792373964,1.6961620452835209,1.870546406471704,6.491842615179041,0.3338957179386911,1,1.9333901120635464,6.912906088227084,0.1303292314211527
fasthotel101.com,fasthotel101,.com,1,12,0,1,1,hotel,0,2.415000058754892,0.1398464130591769,0.6693845056526838,-1.6024460550874156,-1.1716427087706576,1.5974088218011817,0.2745035735928228,1.3158772764702866,0.1408984762956484,1,0.248332609861761,1.2818862292963005,0.3135005633036296
prohotelpro.com,prohotelpro,.com,1,11,0,0,1,hotel,0,2.815018917193931,0.2100838907294261,0.6693845056526838,-1.6024460550874156,0.0807302738229249,1.6167450811676625,1.7924392227257002,6.004079907494468,0.3218478959126621,1,1.6716553100470182,5.320968363730902,0.3737006584803263
hotelteam24.com,hotelteam24,.com,1,11,0,1,1,hotel,0,8.90827507175683,0.1574451975436805,0.6693845056526838,-1.6024460550874156,0.5999575250954449,1.723718793741644,2.487479274911399,12.030911245956174,0.435667443821091,1,2.331562183853913,10.294010115129735,0.2255749702453613
globalhotelnow.com,globalhotelnow,.com,1,14,0,0,1,hotel,0,1.8713792683340564,0.2708439020891906,0.6693845056526838,-1.6024460550874156,-0.0471799482327177,1.827460348015447,1.626927183507145,5.088215519368316,0.297098930818516,1,1.7030885071334896,5.490879851847112,0.2666978041330973
hotellocal.com,hotellocal,.com,1,10,0,0,1,hotel,0,3.4778732940952835,0.0,0.6693845056526838,-1.6024460550874156,0.5762152226934097,1.7058230673381165,2.215346185100175,9.164581203973729,0.3895372760460787,1,2.163781950548896,8.70399356283131,0.1299858093261718
hotelhelp.net,hotelhelp,.net,0,9,0,0,1,hotel,0,1.9802626337200244,0.3325943849849948,0.6693845056526838,-1.6024460550874156,0.3527499141092196,1.6995770652457918,0.9448316993227612,2.5723804087898774,0.2077374510147415,1,0.9667350533456572,2.629345756209199,0.2006431420644124
quick-hotel-portal.co,quick-hotel-portal,.co,0,18,1,0,3,hotel,0,8.280260641649315,0.2978137631465973,0.6693845056526838,-1.6024460550874156,-0.6535457430723461,1.820529172484451,0.2807056557780103,1.324063816038367,0.14142481252325,1,0.2377813554470481,1.268431826794011,0.3111692269643148
tophotelcentral.com,tophotelcentral,.com,1,15,0,0,1,hotel,0,4.654253543488863,0.5164959647065349,0.6693845056526838,-1.6024460550874156,0.5592670510687429,1.7413270708179258,2.167869501028292,8.739644388528532,0.3816640022080161,1,2.183041292789251,8.873251419449533,0.3033098578453064
nychotel.org,nychotel,.org,0,8,0,0,1,hotel,0,2.24704149196546,0.0654033169110942,0.6693845056526838,-1.6024460550874156,-0.2265820447267881,1.6428289195738883,1.220369064455028,3.388438054926705,0.2412677464920255,1,1.057530710170934,2.879252495170804,0.22880752881368
localhotel.com,localhotel,.com,1,10,0,0,1,hotel,0,2.47867655297255,0.279063383242439,0.6693845056526838,-1.6024460550874156,0.2418238522455029,1.7209158455315423,1.7809349719332608,5.935403260577508,0.320092766238606,1,1.623841362024375,5.0725383954527485,0.2773750821749369
onlinehotelteam.com,onlinehotelteam,.com,1,15,0,0,1,hotel,0,2.326962212471505,0.0628560619199115,0.6693845056526838,-1.6024460550874156,0.0062893275266045,1.897497119761815,1.7636143650817404,5.833483676722938,0.3174598619349793,1,1.7098217102181992,5.5279758081585815,0.3545361757278442
chicagohotel2.com,chicagohotel2,.com,1,13,0,1,1,hotel,0,3.4181961717365104,0.6095522363368516,0.6693845056526838,-1.6024460550874156,-0.2070053368388037,1.7249669494668047,0.2654288766116523,1.303990106729307,0.1401313092253317,1,0.3614402036137656,1.4353951879730071,0.3880594174067179
truehotelapp.com,truehotelapp,.com,1,12,0,0,1,hotel,0,2.0166342929303047,0.1184156826876366,0.6693845056526838,-1.6024460550874156,0.2695078704957477,1.7193057647246206,1.6758179654286072,5.343163885429606,0.3042951418588775,1,1.699124656894111,5.4691579061432645,0.2802805105845133
hotelaustin2.com,hotelaustin2,.com,1,12,0,1,1,hotel,0,3.905063699567809,0.1465080410715499,0.6693845056526838,-1.6024460550874156,0.0540204814248193,1.7494701171897058,1.8739676877386735,6.514091072119125,0.334428577158596,1,2.0833495548564303,8.031325275339043,0.4352756341298421
hotelzone.com,hotelzone,.com,1,9,0,0,1,hotel,0,5.223850300700332,0.1181692925791556,0.6693845056526838,-1.6024460550874156,0.0805194640409252,1.7435307823227102,2.157226915479489,8.647125170564793,0.3799074291520618,1,2.297360871781721,9.94789401298652,0.1739055911699931
hotelmy.org,hotelmy,.org,0,7,0,0,1,hotel,0,4.484156078939715,0.461783868568637,0.6693845056526838,-1.6024460550874156,0.043215310077989,1.7183911701871433,0.958439636822878,2.60762445615526,0.2093095566495091,1,1.103632751636186,3.015099259826847,0.160642663637797
fasthotelpro.com,fasthotelpro,.com,1,12,0,0,1,hotel,0,4.675607969120085,0.2646007062240031,0.6693845056526838,-1.6024460550874156,-0.1017851144476555,1.6959714805891308,0.9781724825419642,2.6595913483241054,0.2116047734280157,1,0.9731509285824912,2.6462695429341965,0.2929901083310445
quickhotelgroup.com,quickhotelgroup,.com,1,15,0,0,1,hotel,0,1.1241989522634583,0.3129372015574057,0.6693845056526838,-1.6024460550874156,0.0414089018408342,1.7314128168709129,1.7410058504359058,5.703076981104912,0.3140406561583103,1,1.7534176119305034,5.774303320169413,0.2947419881820678
besthotel.com,besthotel,.com,1,9,0,0,1,hotel,0,3.417300691678643,0.1799384790610809,0.6693845056526838,-1.6024460550874156,0.0390599009155298,1.7665814360671763,1.7200623227795764,5.584876518458311,0.310891153459929,1,1.77640257038125,5.908562502123468,0.2102432648340861
myhotelportal.com,myhotelportal,.com,1,13,0,0,1,hotel,0,1.605427827325176,0.2112091983054484,0.6693845056526838,-1.6024460550874156,0.6786614452792927,1.6804181606371504,1.9307634302369368,6.89477191022032,0.3433353943775225,1,2.099931444469604,8.165610095647482,0.3698942065238952
hotelelite.com,hotelelite,.com,1,10,0,0,1,hotel,0,2.636010693804072,0.1389713645082775,0.6693845056526838,-1.6024460550874156,0.1369681532956178,1.6468022988192237,1.8715882805475277,6.498609822380846,0.3340579433717241,1,1.826942205964656,6.214853831146193,0.2761781215667724
easyhotelcentral.net,easyhotelcentral,.net,0,16,0,0,1,hotel,0,7.88483403810683,0.3016000298126631,0.6693845056526838,-1.6024460550874156,-0.174872391089369,1.7386037881027523,1.1218918899125956,3.0706580584401726,0.2288747895296725,1,1.0598359419485768,2.885897495709052,0.3140930334726969
experthotelhub.org,experthotelhub,.org,0,14,0,0,1,hotel,0,0.7535298096819915,0.3208615625510438,0.6693845056526838,-1.6024460550874156,-0.0214302813206919,1.7985515312675129,0.9150454705233042,2.496888784163332,0.2043267520866599,1,0.9373726453278916,2.5532642672225214,0.3766096631685893
tophotel.com,tophotel,.com,1,8,0,0,1,hotel,0,3.497169309264016,0.0,0.6693845056526838,-1.6024460550874156,0.3929889228598463,1.837537477103204,2.6018293052878283,13.488389863168376,0.4554386751565498,1,2.4677528276185603,11.795909603652968,0.1976232727368672
easyhotel.com,easyhotel,.com,1,9,0,0,1,hotel,0,3.024039918416606,0.2197003237765261,0.6693845056526838,-1.6024460550874156,-0.0992533927495375,1.670852511862296,1.2093369864955412,3.351261983848492,0.2398569182439401,1,1.220509956710461,3.3889154932395487,0.2149600783983866
hotelapp.ai,hotelapp,.ai,0,8,0,0,1,hotel,0,2.5931512120144182,0.371327478891818,0.6693845056526838,-1.6024460550874156,-0.1452656101531722,1.828404218262789,1.1286185593068532,3.0913829867457,0.2297068884738739,1,1.1319624860852129,3.101737648063191,0.2078777551651001
hotelworld.com,hotelworld,.com,1,10,0,0,1,hotel,0,2.477961547560539,0.2154022734652251,0.6693845056526838,-1.6024460550874156,-0.2938920811264365,1.700582320407774,1.4561579151638848,4.289447407333428,0.2727550012696426,1,1.4620267942173948,4.314695672410132,0.1137613256772359
fasthotel.org,fasthotel,.org,0,9,0,0,1,hotel,0,2.7302300708957,0.6649627862471579,0.6693845056526838,-1.6024460550874156,0.2074842821920005,1.7434652811708793,0.999205778036386,2.7161237664311613,0.2140714654471221,1,1.0655697156543984,2.9024921083004074,0.2470215161641439
instant-hotel-app.com,instant-hotel-app,.com,1,17,1,0,3,hotel,0,6.825928346583432,0.3822786356853133,0.6693845056526838,-1.6024460550874156,0.4966213251694394,1.734944331839691,1.7626618064659727,5.827929587304567,0.3173153998445414,1,1.8367984843067495,6.276412029384708,0.3023910522460937
austinhotel.com,austinhotel,.com,1,11,0,0,1,hotel,0,2.5990728263718457,0.3133672059885739,0.6693845056526838,-1.6024460550874156,0.510657821902161,1.6292659357922092,1.7150228084742836,5.556802253097321,0.3101358998054461,1,1.7335368459392682,5.660639354186878,0.3565447529157003
hotelglobal.com,hotelglobal,.com,1,11,0,0,1,hotel,0,2.688791697392209,0.3496367295287199,0.6693845056526838,-1.6024460550874156,0.1532383181852503,1.7900738601813653,1.6253426329376266,5.080159368943756,0.296867350491387,1,1.53962908160066,4.6628604094698005,0.1552466551462809
hotelexpert.com,hotelexpert,.com,1,11,0,0,1,hotel,0,9.07807701200453,0.6395952001088955,0.6693845056526838,-1.6024460550874156,0.7853724464260673,1.6544909631892166,1.944752483325158,6.991901028744162,0.3455465119511006,1,1.9666727955205785,7.146857828163816,0.2851969003677368
hoteltrusted.com,hoteltrusted,.com,1,12,0,0,1,hotel,0,5.461062395230808,0.3220558466859685,0.6693845056526838,-1.6024460550874156,0.4383735052024998,1.7147354118585716,1.907550913341937,6.73657013493002,0.3396813923031335,1,1.892678857727884,6.637124800428246,0.1674397786458333
hotel-secure.com,hotel-secure,.com,1,12,1,0,2,hotel,0,3.824274342361464,0.2019191038891611,0.6693845056526838,-1.6024460550874156,0.8979780511924706,1.7832918738686687,2.4149584040168985,11.189304917734283,0.4232296801801242,1,2.2706057862171325,9.685266238093249,0.2891842524210612
hoteldirect.com,hoteldirect,.com,1,11,0,0,1,hotel,0,1.36731402884233,0.5033106402726276,0.6693845056526838,-1.6024460550874156,-0.1507861608358685,1.740670649562925,0.7466622984631164,2.1099458812515977,0.1858300788326505,1,0.6886394601609487,1.991004848247972,0.1729414860407511
freehotel.com,freehotel,.com,1,9,0,0,1,hotel,0,1.9864511489545376,0.2681446261777619,0.6693845056526838,-1.6024460550874156,-0.2440492881644348,1.873921348920997,1.5613902930221326,4.765442002438437,0.2876086320746988,1,1.6055597878417325,4.980646928105788,0.3380422790845235
austinhotel360.com,austinhotel360,.com,1,14,0,1,1,hotel,0,4.055999987358612,0.3926862148135076,0.6693845056526838,-1.6024460550874156,-0.1359806078247593,1.6808489610999322,0.4981425782103102,1.6456617421838893,0.160933301894311,1,0.5743153960922402,1.775914312770693,0.4615478714307149
globalhotel24.com,globalhotel24,.com,1,13,0,1,1,hotel,0,2.444865621016892,0.1775356785187861,0.6693845056526838,-1.6024460550874156,0.3512917488892007,1.7595196806210411,1.8421796744914056,6.31027763309817,0.3294940616394877,1,1.919390404440562,6.816801710396365,0.2897997697194417
hotelcentral.com,hotelcentral,.com,1,12,0,0,1,hotel,0,1.8454843632235465,0.0629842707872862,0.6693845056526838,-1.6024460550874156,-0.0698053005608193,1.7788030451061816,1.8980020302326317,6.672549563087632,0.3381837463689967,1,1.9063912328789203,6.728762394273976,0.1289592186609904
globalhotel.co,globalhotel,.co,0,11,0,0,1,hotel,0,4.163600879218074,0.1477062967778362,0.6693845056526838,-1.6024460550874156,0.1234917751034169,1.7231844021199894,1.9071777567837267,6.734056808565598,0.3396228059827072,1,1.9871519245362896,7.294728212049534,0.2953890959421794
finance.com,finance,.com,1,7,0,0,1,finance,1,7.488606373644863,0.0,0.5488277801003991,-1.4939450020903593,-0.6681697226228971,1.8124419019309588,0.7413901504787835,2.0988512064090417,0.1852723630232,1,0.6907940389627143,1.9952992497401372,0.0
simplefinancebot.com,simplefinancebot,.com,1,16,0,0,1,finance,0,10.237705144721362,0.1851178012949872,0.5488277801003991,-1.4939450020903593,0.391433448738703,1.7270197505630438,1.736448563370599,5.677145555502224,0.3133538554247118,1,1.7379931657086896,5.68592126354576,0.3790611028671264
financebest101.com,financebest101,.com,1,14,0,1,1,finance,0,1.1419848565221733,0.3361847002437754,0.5488277801003991,-1.4939450020903593,0.3700126953650514,1.7122561024897458,1.7684522516096963,5.861773785804584,0.3181941033459827,1,1.767860059929644,5.8583035197710345,0.456353227297465
bostonfinance24.ai,bostonfinance24,.ai,0,15,0,1,1,finance,0,4.916610615485186,0.6429733685542667,0.5488277801003991,-1.4939450020903593,0.2357727279980181,1.6589230077995576,0.6432508785708408,1.902656140429068,0.175126079097335,1,0.6836558918735249,1.981107222856884,0.459644893805186
myfinance.com,myfinance,.com,1,9,0,0,1,finance,0,3.5453499682545906,0.2533736257890743,0.5488277801003991,-1.4939450020903593,0.6052513865033919,1.5676635025497108,2.0592749005092155,7.840282763690756,0.3638928495784792,1,1.914750148010452,6.785243278661074,0.3797982136408488
myfinancepro.com,myfinancepro,.com,1,12,0,0,1,finance,0,4.405620068943512,0.3565103360975317,0.5488277801003991,-1.4939450020903593,-0.0462013484989952,1.6859052847473988,1.11733148479032,3.0566864959085898,0.2283118675153714,1,1.0759973162276024,2.932916487628264,0.5597877502441406
sf-finance1.com,sf-finance1,.com,1,11,1,1,2,finance,0,10.26987341219073,0.3026361176751579,0.5488277801003991,-1.4939450020903593,-0.2758766866507109,1.673507614805272,0.9191518832990844,2.507163121062788,0.2047944760264379,1,0.7886130513168674,2.2003425467607376,0.3842894236246745
financeeasy.com,financeeasy,.com,1,11,0,0,1,finance,0,7.442836511203707,0.1777244308759261,0.5488277801003991,-1.4939450020903593,-0.6750385022019948,1.5789120220333186,0.6479559961830854,1.9116294550413944,0.1756023691066768,1,0.6029884913712306,1.8275723315594268,0.3442527850468954
instantfinancelive.com,instantfinancelive,.com,1,18,0,0,1,finance,0,8.635762196601354,0.5591544972806796,0.5488277801003991,-1.4939450020903593,0.2141254671509321,1.7619849565857728,1.3395349072573624,3.817267708935199,0.256865287104801,1,1.472288467166019,4.359199620223319,0.3885494669278463
financesite.org,financesite,.org,0,11,0,0,1,finance,0,2.443107010301478,0.1231997396850229,0.5488277801003991,-1.4939450020903593,0.306351518695785,1.6172493888623258,1.519073778182436,4.56799226103218,0.2815778560942367,1,1.605394687175519,4.979824687857858,0.4164618253707886
expertfinance.com,expertfinance,.com,1,13,0,0,1,finance,0,3.4330014861379943,0.3144473436740362,0.5488277801003991,-1.4939450020903593,-0.2700983904704295,1.6175313799530198,1.3405624565746772,3.821192155699515,0.2570026121085303,1,1.5113690172890877,4.5329322109894745,0.4620426893234253
freefinance.io,freefinance,.io,0,11,0,0,1,finance,0,1.202642503699047,0.1337848818590745,0.5488277801003991,-1.4939450020903593,0.4887216263691454,1.6358131823746649,1.36011888926638,3.8966565448953103,0.2596253373243359,1,1.3028848476202404,3.679897312649724,0.3756054242451986
quickfinance1.com,quickfinance1,.com,1,13,0,1,1,finance,0,3.0198140627109886,0.0920408615946829,0.5488277801003991,-1.4939450020903593,0.0099498922991015,1.9109124094933512,2.025022672775593,7.576282718047443,0.3583611961302348,1,1.9163818680522724,6.796323933912591,0.4038999478022257
freefinancezone.com,freefinancezone,.com,1,15,0,0,1,finance,0,1.2300883509933185,0.0555274990492144,0.5488277801003991,-1.4939450020903593,-0.5291255010891275,1.5513662621949174,1.138718535375452,3.1227640883545367,0.2309602527791993,1,1.0665385453383107,2.905305491436737,0.4150146245956421
topfinancepro.com,topfinancepro,.com,1,13,0,0,1,finance,0,1.3473156804394897,0.2568331401719301,0.5488277801003991,-1.4939450020903593,0.6192680631902185,1.6713803652847563,2.044378811487064,7.724358764347915,0.3614826431279301,1,2.0700958584713027,7.925582815690064,0.3319416443506877
instantfinanceworld.com,instantfinanceworld,.com,1,19,0,0,1,finance,0,2.8649593498970427,0.1858299733014673,0.5488277801003991,-1.4939450020903593,0.0698275642536109,1.5834968684512176,1.4555731387458632,4.286939772917472,0.2726738115664334,1,1.5677476886499744,4.795834308182872,0.4398312171300252
finance-app.com,finance-app,.com,1,11,1,0,2,finance,0,5.041601647933833,0.3006102314908848,0.5488277801003991,-1.4939450020903593,-0.0227851885643564,1.5361755400835233,0.9060644520983492,2.474564577098427,0.2033065747650699,1,1.0472436322936929,2.849785226430414,0.3751540184020996
elitefinancegroup101.org,elitefinancegroup101,.org,0,20,0,1,1,finance,0,10.068116585035582,0.3932156403303163,0.5488277801003991,-1.4939450020903593,0.953032040703506,1.5792053988833212,1.7936140443490816,6.011137775454473,0.322027415303955,1,2.0258493746295088,7.58254863468183,0.4648926854133606
financelive.com,financelive,.com,1,11,0,0,1,finance,0,2.8254475749707866,0.1146451284569397,0.5488277801003991,-1.4939450020903593,0.2168820913568486,1.698917886831851,2.24385547577587,9.42961695298056,0.3942932187870048,1,2.225968133383561,9.262445747485945,0.3506980339686076
simplefinance.com,simplefinance,.com,1,13,0,0,1,finance,0,3.739122119475616,0.2662517759954868,0.5488277801003991,-1.4939450020903593,0.3806087427429579,1.5587015176056933,1.719794843689198,5.583382880534638,0.3108510419797316,1,1.6793271901489617,5.361947186357408,0.3280870119730631
easyfinancenetwork.com,easyfinancenetwork,.com,1,18,0,0,1,finance,0,8.185757821422419,0.1820867035013586,0.5488277801003991,-1.4939450020903593,-0.0599047353626273,1.7864222360430737,1.937631392560759,6.94228792626197,0.3444201065557147,1,1.9681555186319,7.157462499391685,0.3313964605331421
directfinance.com,directfinance,.com,1,13,0,0,1,finance,0,6.391085387432166,0.1272095573470092,0.5488277801003991,-1.4939450020903593,-0.1987711175050835,1.5904227603068597,1.3915866541669162,4.021225287869362,0.2638818166982644,1,1.4078051892260914,4.086975415313772,0.5071137348810832
primefinance.com,primefinance,.com,1,12,0,0,1,finance,0,0.9569212881538128,0.1202696937349778,0.5488277801003991,-1.4939450020903593,0.1659148090292722,1.4859956440684048,1.7186867605097849,5.57719945438844,0.3106849027857679,1,1.728472895402973,5.632046613706911,0.3957529862721761
freefinanceportal.io,freefinanceportal,.io,0,17,0,0,1,finance,0,2.081960478295233,0.6487106718639223,0.5488277801003991,-1.4939450020903593,-0.1043457027430453,1.8297387870120685,0.5627621351938288,1.7555147788574177,0.1671354440176471,1,0.680884538190045,1.9756244748834888,0.2955399950345357
financesolutions.com,financesolutions,.com,1,16,0,0,1,finance,0,5.820621458701928,0.3284870123707082,0.5488277801003991,-1.4939450020903593,-0.1342894892766979,1.6636399076239743,1.1640865975543002,3.2029959223506705,0.234129380327093,1,1.223328380672095,3.3984803664720444,0.4738197724024455
financelive24.com,financelive24,.com,1,13,0,1,1,finance,0,5.119225911320386,0.4877301423357351,0.5488277801003991,-1.4939450020903593,0.0319554098708839,1.7865762834815422,1.3304579389733284,3.782775271214037,0.2556542987592659,1,1.3822823367293944,3.9839840521079775,0.3656137983004252
bestfinanceai.io,bestfinanceai,.io,0,13,0,0,1,finance,0,2.4236819242594385,0.4412928151093038,0.5488277801003991,-1.4939450020903593,0.0245309663229983,1.6690500703469449,0.9420892985800832,2.5653355751400877,0.2074216822581483,1,0.90367316055248,2.468654241230012,0.362244447072347
easyfinanceai.com,easyfinanceai,.com,1,13,0,0,1,finance,0,4.453208006256657,0.0572325620531425,0.5488277801003991,-1.4939450020903593,-0.1967719936770923,1.4837552770345708,1.3296314599695445,3.779650178466004,0.2555442218445347,1,1.1753423615386036,3.2392517492337616,0.3587949275970459
expertfinancebot.ai,expertfinancebot,.ai,0,16,0,0,1,finance,0,5.086428838686422,0.208033737638964,0.5488277801003991,-1.4939450020903593,-0.2429618575598731,1.5917578529700036,0.9549922141477216,2.598650350133008,0.2089104551467508,1,0.997415602872997,2.711265778745632,0.3987154364585876
topfinanceapp.com,topfinanceapp,.com,1,13,0,0,1,finance,0,6.656527032958177,0.1381285184137388,0.5488277801003991,-1.4939450020903593,0.0354297047422131,1.649540714416082,1.2830071137916743,3.6074715085312823,0.2493849930883883,1,1.343096809054113,3.8308886855359097,0.3490350643793742
bestfinance101.com,bestfinance101,.com,1,14,0,1,1,finance,0,4.037718534779874,0.5699445374382277,0.5488277801003991,-1.4939450020903593,0.001879632592601,1.6938397751113925,0.7681777764114882,2.155834260345209,0.1881195314833396,1,0.7182677066628295,2.050877410415149,0.5786502361297607
online-finance-bot101.net,online-finance-bot101,.net,0,21,1,1,3,finance,0,1.3047644101877645,0.6364459423466721,0.5488277801003991,-1.4939450020903593,0.325890567936827,1.5439744318829085,0.2162589831309169,1.2414238452059392,0.1360351576480406,1,-0.0021504420507283,0.9978518684932514,0.4153639078140259
financechicago24.com,financechicago24,.com,1,16,0,1,1,finance,0,3.555645383299013,0.4426976182712068,0.5488277801003991,-1.4939450020903593,-0.2735265621458801,1.6298756300734214,1.0049009115219083,2.731636585703185,0.2147429538820888,1,0.8759318289998733,2.4011116773347125,0.5255059401194255
financeworld360.com,financeworld360,.com,1,15,0,1,1,finance,0,5.185978059621464,0.4653673052398547,0.5488277801003991,-1.4939450020903593,-0.2234443465343386,1.6120016925405531,0.895985077831096,2.4497477935045677,0.2021661561562516,1,0.728652925561946,2.0722872015160503,0.3505146503448486
financeapp.org,financeapp,.org,0,10,0,0,1,finance,0,3.678552244217893,0.3193941056662145,0.5488277801003991,-1.4939450020903593,0.3713803198556021,1.7362228650225435,1.8510386053140997,6.3664282963143926,0.3308655357756185,1,1.9991673314772556,7.382906025345959,0.4392650723457336
finance-prime.com,finance-prime,.com,1,13,1,0,2,finance,0,1.1001818245620518,0.3053195569954355,0.5488277801003991,-1.4939450020903593,-0.1492143852038911,1.7856982661566196,1.631297736489395,5.110502502624734,0.297738222504584,1,1.6693698032513935,5.308821140944031,0.316957434018453
directfinanceassist.com,directfinanceassist,.com,1,19,0,0,1,finance,0,2.1480355184645337,0.4660857390340998,0.5488277801003991,-1.4939450020903593,0.5512320447576735,1.6883898549694838,2.23022971339549,9.302002628685894,0.3920175992406118,1,2.298016619423829,9.954419460319,0.5270240704218547
simplefinanceguide24.com,simplefinanceguide24,.com,1,20,0,1,1,finance,0,3.7138165171692448,0.2063668646083586,0.5488277801003991,-1.4939450020903593,0.2655803268915191,1.5498843636039186,1.8925077546132587,6.635989264852346,0.337323489973277,1,1.9109963280943356,6.759820443531464,0.5067940553029379
financesolutions101.com,financesolutions101,.com,1,19,0,1,1,finance,0,2.300414486463501,0.6276512197963967,0.5488277801003991,-1.4939450020903593,0.5857343946011574,1.7030564080427126,1.5321266446989033,4.62800849408846,0.2834298805431591,1,1.4182438334212848,4.1298613435592655,0.5978857477506002
modernfinancesite.com,modernfinancesite,.com,1,17,0,0,1,finance,0,1.908008546537589,0.2041420906915369,0.5488277801003991,-1.4939450020903593,-0.2567401070840718,1.5464516896060103,1.077987240443363,2.93875857990245,0.2234958863978242,1,1.0383580703001674,2.824575450511964,0.4849862058957418
simplefinancehub360.com,simplefinancehub360,.com,1,19,0,1,1,finance,0,1.8486877225233544,0.4453746610574238,0.5488277801003991,-1.4939450020903593,0.2248279572175623,1.6837597310553094,1.8777732219110557,6.538927897014931,0.3350217797639574,1,1.98756280838596,7.297726113912147,0.3948177893956502
expertfinanceai.com,expertfinanceai,.com,1,15,0,0,1,finance,0,16.10982346297258,0.1715695207056736,0.5488277801003991,-1.4939450020903593,-0.4821517330226333,1.5919064385891435,1.1727204364055992,3.2307697980399146,0.2352148317242183,1,1.24671706796606,3.478903187026243,0.4676497975985209
financeelite.org,financeelite,.org,0,12,0,0,1,finance,0,4.463756787592393,0.2436896952754155,0.5488277801003991,-1.4939450020903593,0.595047218639978,1.6720609811036402,1.9176133656137744,6.804698745986276,0.3412630629972075,1,1.8444895799465328,6.324870625554061,0.3967538475990295
